0,1,2,3,4,5,6,7
10,10,11XX,0xAC0,-0xAFF,Custom rea,d/write,
11,10,0XXX,0xE00,-0xE7F,Standard re,ad-only,
11,10,10XX,0xE80,-0xEBF,Standard re,ad-only,
11,10,11XX,0xEC0,-0xEFF,Custom rea,d-only,
,,,M,achine-Le,vel CSRs,,
00,11,XXXX,0x300,-0x3FF,Standard re,ad/write,
01,11,0XXX,0x700,-0x77F,Standard re,ad/write,
01,11,100X,0x780,-0x79F,Standard re,ad/write,
01,11,1010,0x7A0,-0x7AF,Standard re,ad/write deb,ug CSRs
01,11,1011,0x7B0,-0x7BF,Debug-mod,e-only CSRs,
01,11,11XX,0x7C0,-0x7FF,Custom rea,d/write,
10,11,0XXX,0xB00,-0xB7F,Standard re,ad/write,
10,11,10XX,0xB80,-0xBBF,Standard re,ad/write,
10,11,11XX,0xBC0,-0xBFF,Custom rea,d/write,
11,11,0XXX,0xF00,-0xF7F,Standard re,ad-only,
11,11,10XX,0xF80,-0xFBF,Standard re,ad-only,
11,11,11XX,0xFC0,-0xFFF,Custom rea,d-only,
